CU_INDEX,Stock_name,WA,lh,SGEN_mean,SGEN_median,SGEN_LQ_5,SGEN_UQ_95,SREP_mean,SREP_median,SREP_LQ_5,SREP_UQ_95,SMSY_mean,SMSY_median,SMSY_LQ_5,SMSY_UQ_95
CK-13,South Thompson Agg,29565.40842,1,33207.50576,28325.13529,70572.88743,12004.13771,481244.0587,418498.5791,187504.2892,975223.9599,179747.2056,156000.585,69471.32538,364843.2261
CK-15,Lower Shuswap,2663.142562,1,2677.023156,2586.782996,3919.07821,1735.51461,38969.25383,38140.82086,28505.97336,51828.1906,14546.09988,14222.32967,10534.71747,19476.15316
CK-15,Middle Shuswap,639.7864321,1,643.3168483,626.076017,921.7692799,429.3173658,9385.0292,9211.261309,6938.115587,12417.7961,3502.093101,3435.786915,2576.578512,4664.841928
CK-15,Wap,19.77537433,1,24.34591112,19.52669677,58.24233816,6.638976236,356.5170822,289.0924697,99.24941362,841.4485488,132.9667913,107.6461248,36.96700291,315.0801339
CK-33,East,46.1876646,1,52.70875488,45.4644696,111.3124514,18.91920067,771.3037563,672.6488685,283.6160399,1602.277059,287.6941629,250.5591539,106.0605165,599.0735455
CK-33,Goodspeed,14.50187742,1,18.43505888,14.37844692,46.10512015,4.550648056,270.0210181,211.9803432,67.36292271,667.9918426,100.7040791,79.09163306,25.09814245,248.9491413
CK-33,Keith,55.83291043,1,62.79175622,54.9340927,128.3823282,23.86660139,918.6867852,812.4188646,358.8764112,1846.297176,342.6761289,302.7022782,134.4801808,693.8796922
CK-33,Klaskish,40.62470017,1,46.84371478,40.07264205,100.7621199,16.20811281,685.5592897,591.9879154,242.03837,1451.549579,255.7075666,220.1259114,90.35907541,543.7102918
CK-33,Mahatta,113.6622678,1,121.9411666,111.3829353,223.9450687,56.69184868,1782.778814,1650.765946,865.4956602,3179.282609,665.0557921,615.8947989,322.1515329,1184.252042
CK-33,Washlawlis,23.01882869,1,27.92130621,22.71463259,65.24910853,7.998195885,408.8261815,335.9971651,120.2737688,947.2910818,152.4784734,125.3049791,44.73958674,353.6718329
