"","Stock","WA","SGEN","SGEN LQ","SGEN UQ","SREP","SREP LQ","SREP UQ","SMSY","SMSY LQ","SMSY UQ"
"1","South Thompson Agg",29565,94000,23000,320000,490000,230000,1000000,210000,99000,450000
"2","Lower Shuswap",2663,8200,2100,25000,43000,24000,76000,18000,10000,33000
"3","Middle Shuswap",640,2000,480,6000,10000,5700,18000,4400,2400,7800
"4","Wap",20,57,13,210,300,130,710,130,53,310
"5","East",46,130,32,470,710,330,1500,310,140,670
"6","Goodspeed",15,41,9.2,160,220,88,540,94,37,240
"7","Keith",56,160,38,560,860,400,1800,370,170,800
"8","Klaskish",41,120,26,410,620,280,1400,270,120,590
"9","Mahatta",114,340,80,1100,1800,890,3500,760,380,1500
"10","Washlawlis",23,66,15,250,350,150,810,150,63,350
"11","Colonial&Cayeagle",79,230,55,780,1200,590,2400,520,250,1100
"12","Marble",168,500,120,1600,2600,1300,5000,1100,570,2200
"13","Adam",279,830,210,2700,4400,2400,8000,1900,1000,3500
"14","Amor de Cosmos",15,42,8.7,160,220,87,540,94,37,240
"15","Cluxewe",90,260,62,870,1400,680,2800,600,290,1200
"16","Kokish",104,310,74,1000,1600,810,3200,690,340,1400
"17","Quatse",80,230,56,780,1200,600,2500,530,250,1100
"18","Nimpkish (above Lake)",400,1200,300,3700,6300,3500,11000,2700,1500,5000
"19","Salmon",912,2800,690,8400,15000,8200,26000,6300,3500,11000
"20","Quinsam-Campbell",171,510,120,1600,2600,1400,5000,1100,580,2200
"21","Conuma",20,57,12,210,300,130,720,130,53,310
"22","Tahsis",77,230,54,760,1200,580,2500,510,250,1100
"23","Burman",70,210,48,690,1100,520,2200,460,220,970
"24","Artlish",64,190,44,630,970,460,2000,420,200,890
"25","Kaouk",101,300,71,990,1600,780,3100,670,330,1400
"26","Tahsish",172,520,120,1600,2700,1400,5100,1200,590,2200
"27","Gold",856,2600,680,7800,14000,7800,24000,5900,3300,10000
"28","Leiner",109,330,78,1100,1700,860,3300,730,360,1500
"29","Zeballos",194,580,140,1800,3000,1600,5700,1300,680,2500
"30","Amai",14,39,8.2,150,210,81,510,88,35,220
"31","Canton",10,28,5.9,110,150,57,380,63,24,160
"32","Espinosa",5,13,2.5,58,70,24,200,30,10,89
"33","Hoiss",13,38,8.2,150,200,81,500,87,34,220
"34","Kauwinch",44,130,29,450,670,310,1400,290,130,630
"35","Kleeptee",14,40,8.8,150,210,85,520,90,36,230
"36","Little Zeballos River",43,130,29,440,660,310,1500,280,130,640
"37","Malksope",20,59,13,220,310,130,740,130,55,320
"38","Mckay",1,4,0.68,20,21,6,75,9,2.6,32
"39","Mooyah",8,22,4.4,88,120,43,310,50,18,140
"40","Ououkinsh",17,47,10,180,250,100,620,110,43,270
"41","Power",51,150,34,500,780,360,1700,340,150,730
"42","Sucwoa",25,75,17,270,390,170,890,170,72,390
"43","Tlupana",20,57,12,220,300,130,720,130,53,310
"44","Tsowwin",26,75,16,270,400,170,910,170,73,400
"45","Nitinat",357,1100,270,3300,5600,3000,10000,2400,1300,4500
"46","San Juan",330,990,250,3000,5200,2800,9400,2200,1200,4100
"47","Nahmint",42,120,28,420,640,290,1400,270,120,610
"48","Sarita",84,250,59,830,1300,630,2700,560,270,1200
"49","Bedwell",99,290,71,940,1500,780,3000,660,330,1300
"50","Megin",245,730,180,2300,3800,2100,7100,1600,870,3100
"51","Moyeha",116,340,83,1100,1800,900,3500,770,380,1500
"52","Cypre",39,110,26,400,590,270,1300,250,110,570
"53","Tranquil",12,35,7.4,130,180,74,460,79,31,200
"54","Somass (stamp&sproat)",1057,3200,810,9800,17000,9600,30000,7200,4000,13000
"55","Puntledge Falls",560,1700,430,5200,8800,5000,16000,3800,2100,6900
"56","Englishman",299,890,220,2800,4700,2600,8500,2000,1100,3800
"57","Big Qualicum",137,400,98,1300,2100,1100,4100,920,460,1800
"58","Little Qualicum",95,280,66,910,1500,710,2900,630,300,1300
"59","Puntledge Summers",433,1300,330,4000,6800,3800,12000,2900,1600,5400
"60","Nanaimo Falls",545,1600,400,5100,8600,4800,15000,3700,2000,6800
"61","Klinaklini",1475,4500,1100,14000,24000,13000,41000,10000,5600,18000
"62","Maria Slough",31,89,20,310,460,210,1100,200,88,460
"63","Homathko",286,860,210,2700,4500,2400,8300,1900,1000,3700
"64","Okanagan",611,1900,470,5600,9600,5500,17000,4200,2300,7500
"65","Ahnuhati",103,300,73,1000,1600,800,3200,690,340,1400
"66","Apple",104,310,73,990,1600,800,3200,690,340,1400
